# AVA Development Dependencies
# =============================
# Install with: pip install -r requirements-dev.txt

# Include all production dependencies
-r requirements.txt

# ============================================================================
# Pre-commit Hooks
# ============================================================================
pre-commit>=3.5.0,<4.0.0

# ============================================================================
# Testing (Extended)
# ============================================================================
pytest-xdist>=3.5.0,<4.0.0      # Parallel test execution
pytest-timeout>=2.2.0,<3.0.0    # Test timeouts
pytest-mock>=3.12.0,<4.0.0      # Mocking utilities
hypothesis>=6.92.0,<7.0.0       # Property-based testing
respx>=0.20.0,<1.0.0            # Mock httpx requests

# ============================================================================
# Documentation
# ============================================================================
sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
myst-parser>=2.0.0,<3.0.0       # Markdown support for Sphinx

# ============================================================================
# Code Quality (Extended)
# ============================================================================
bandit>=1.7.0,<2.0.0            # Security linting
vulture>=2.10,<3.0.0            # Dead code detection
interrogate>=1.5.0,<2.0.0       # Docstring coverage
